"player_id","entity_name","team_name","start_year","end_year","runner_runs_tot","runner_runs_XB","runner_runs_SBX","N_runner_moved","runner_runs_XB_swipe","runner_runs_XB_snipe","runner_runs_XB_freeze","N_runner_moved_XB","runner_runs_SB2","runner_runs_SB3","simple_stolen_on_running_act_SB2","simple_stolen_on_running_act_SB3","N_runner_moved_SBX"
606466,"Marte, Ketel","AZ",2025,2025,-2.8922649489896446,-2.390733101933177,-0.5015318470564675,50,2.2699842592969106,-2.3929777482589216,-2.2677396129711647,46,-0.46742722339716847,-0.034104623659299484,-5.408008815446917,-0.5169008525427753,4
666182,"Bichette, Bo","TOR",2025,2025,-2.922768801055838,-1.7647748265282293,-1.157993974527609,66,2.2237061260806747,-0.8273644609161439,-3.1611164916927605,59,-0.49611481444434435,-0.6618791600832653,-4.687994696273705,-2.604246635597636,7
683737,"Busch, Michael","CHC",2025,2025,-2.975940828689542,-3.2247985552405742,0.24885772655103247,48,2.199694649547095,-2.4677323352555525,-2.9567608695321153,44,0.42222108213140913,-0.17336335558037666,-1.011358318211094,-1.3721825811000392,4
702616,"Holliday, Jackson","BAL",2025,2025,-3.061456768978163,-0.4190463945796155,-2.6424103743985476,77,2.610384399959777,-0.7591773034786485,-2.2702534910607435,48,-2.0163869641787637,-0.6260234102197829,-2.7490023533260013,-1.3625160438279535,29
663757,"Grisham, Trent","NYY",2025,2025,-3.0809082142768216,-1.7241148127461237,-1.356793401530698,32,1.08957925819186,-0.7965611608810064,-2.017132910056977,27,-1.4075740520490192,0.05078065051832179,-9.036637607909588,-0.0466685580603349,5
553993,"Suárez, Eugenio","SEA",2025,2025,-3.1574267919118966,-3.0625434196407233,-0.0948833722711734,43,1.6486671554066736,-3.4883302602448945,-1.2228803148025045,42,0.0023449936092274225,-0.09722836588040094,-3.2535322979805295,-1.0932733695825376,1
664023,"Happ, Ian","CHC",2025,2025,-3.214956647844973,-2.158942485135415,-1.0560141627095578,65,3.2827505123811442,-2.3876207988528306,-3.054072198663727,56,-0.9753607606881441,-0.08065340202141326,-5.3824542513162985,-1.0611820844172888,9
650402,"Torres, Gleyber","DET",2025,2025,-3.2415251852482094,-2.511537961308275,-0.7299872239399345,51,2.209885743072804,-3.28194369717247,-1.439480007208609,47,-0.7526359560755684,0.02264873213563392,-8.28097795182861,-0.41065546298551936,4
686797,"Lee, Brooks","MIN",2025,2025,-3.27436510989394,-2.3462644582267367,-0.9281006516672033,32,1.4759083103765471,-1.749967323563117,-2.072205445040166,28,-0.7803393686357425,-0.14776128303146066,-3.7059436257786436,-0.9483571771243847,4
502054,"Pham, Tommy","PIT",2025,2025,-3.3317446167527214,-3.174676208414516,-0.15706840833820512,33,1.1450472401523526,-2.5686537240591205,-1.7510697245077496,26,0.5806172906959352,-0.7376856990341406,-0.5232767700346928,-1.4939295743196779,7
700337,"Quero, Edgar","CWS",2025,2025,-3.373921592347522,-2.5232663226603016,-0.8506552696872203,31,1.4893868878059573,-1.7875762649581723,-2.2250769455080865,30,-0.3623601658427362,-0.4882951038444839,-3.9805018476643053,-1.465099891828333,1
592450,"Judge, Aaron","NYY",2025,2025,-3.6174072793168164,-3.248939283339302,-0.36846799597751456,66,1.9089909982247788,-1.6943266522688059,-3.463603629295275,54,0.2575939223342216,-0.6260619183117363,-0.41249775888902074,-2.411563177136845,12
663993,"Lowe, Nathaniel","BOS",2025,2025,-3.9831644699896422,-3.4657352598733087,-0.5174292101163334,28,1.1740705715273383,-1.7567262790089253,-2.8830795523917208,28,-0.3683329020059133,-0.14909630811041988,-4.595309619185385,-0.9751104388333475,0
621566,"Olson, Matt","ATL",2025,2025,-4.062753288537444,-3.719132656403928,-0.3436206321335165,48,1.5772719705028984,-2.5628508931516145,-2.7335537337552123,47,-0.24404542317507605,-0.09957520895844045,-5.751951841534202,-1.0467471689210575,1
624413,"Alonso, Pete","NYM",2025,2025,-4.138874273608598,-3.7243388150473704,-0.41453545856122814,51,2.291138958710849,-3.3763030302221235,-2.639174743536096,50,-0.2546570431304114,-0.15987841543081682,-4.266580952370279,-1.1408668211384063,1
663728,"Raleigh, Cal","SEA",2025,2025,-4.159977488035338,-2.905472108668418,-1.2545053793669196,45,2.0254770145928513,-2.4156291942052803,-2.5153199290559876,32,-1.3245626245927586,0.07005724522583795,-5.011464894732246,1.026225122631341,13
686469,"Pasquantino, Vinnie","KC",2025,2025,-4.188542870236151,-3.8041006266069632,-0.3844422436291872,45,0.9692999771925044,-1.8176825341329044,-2.9557180696665637,42,-0.16216518317176917,-0.2222770604574182,-3.6131364838719313,-1.3915481767488396,3
521692,"Perez, Salvador","KC",2025,2025,-4.504419298321691,-4.028759430093921,-0.4756598682277702,35,0.7612442067372701,-0.9643286126665574,-3.8256750241646347,35,-0.3030046142557996,-0.1726552539719703,-3.8664161137715567,-1.131717948210399,0
646240,"Devers, Rafael","SF",2025,2025,-4.798422698714203,-4.303383444325137,-0.4950392543890661,47,1.8301405665089125,-2.6794950650053946,-3.4540289458286555,46,-0.24377292816100693,-0.25126632622805906,-6.205271496519193,-1.7494112573965623,1
605137,"Bell, Josh","WSH",2025,2025,-4.891744208666785,-4.013153707947812,-0.8785905007189727,30,0.6794125345212523,-0.9746317401986407,-3.717934502270423,29,-0.7480282530403183,-0.13056224767865404,-5.665857657946272,-0.9233803967199492,1
666018,"Aranda, Jonathan","TB",2025,2025,-5.702228337719113,-4.64385881406307,-1.0583695236560433,28,0.6818577068617035,-3.4495614671652173,-1.876155053759554,27,-0.9506794995406637,-0.10769002411537913,-6.327884684682369,-0.7773351872634775,1
